
*********CallGraph Stats***************
################ (program : workspace)###############
-------------------------------------------------------
CalRetPairInCycle   2880
TotalComplements         1989875
PropertyComplements      1974253
UniqueComplements        966
LookupComplements        13690
PreemptiveComplements    966
TotalIntersections       33475
PropertyIntersections    31083
UniqueIntersections      142
LookupIntersections      178
PreemptiveIntersections  2072

****Memory SSA Statistics****

************************
################ (program : workspace)###############
-------------------------------------------------------
AverageRegSize      7.73592
SSARenameTime       0.029
InsertPHITime       0.034
GenMUCHITime        0.155
GenRegionTime       1.523
TotalMSSATime       1.761
BBHasMSSAPhi        2583
StoreHasChi         4981
MaxRegSize          313
MemRegions          746
FunHasRetMu         619
FunEntryChi         2677
StoreChiNode        7698
LoadMuNode          16387
MSSAPhi             8631
LoadHasMu           10377
CSChiNode           4739
CSMuNode            9095
CSHasChi            1625
FunRetMu            2663
FunHasEntryChi      520
CSHasMu             2503
#######################################################

****SVFG Statistics****

************************
################ (program : workspace)###############
-------------------------------------------------------
OptTime             0
ATNodeTime          0.047
AvgWeight           38.0642
TLNodeTime          0
ConnIndEdgeTime     0.105
ConnDirEdgeTime     0
TotalTime           0.152
MaxIndOutDeg        311
MaxIndInDeg         654
Store               46963
MaxOutDegree        8164
Gep                 14966
Addr                4570
ActualRet           1707
AvgOutDegree        1
ActualParam         13885
AvgIndOutDeg        2
FormalRet           468
DirectCallEdge      41815
ActualIn            9095
TotalNode           162739
AvgInDegree         1
Copy                7262
FormalIn            2677
FormalOut           2663
PHI                 6769
ActualOut           4739
Load                10377
IndirectEdge        69529
MSSAPhi             8631
TotalEdge           246611
DirectEdge          177082
FormalParam         1741
AvgIndInDeg         1
IndirectEdgeLabels  2646564
IndCallEdge         9566
IndRetEdge          4329
DirectRetEdge       7519
MaxInDegree         683
#######################################################
analyzing function: TIFFClientOpen
[INFO] running analysis...
[INFO] processing: TIFFClientOpen
[INFO] bitcastinst   %30 = bitcast i8* %29 to %struct.tiff*, !dbg !14660
[INFO] => type ok!
[INFO] bitcastinst   %37 = bitcast i8* %29 to i8**, !dbg !14669
[INFO] bitcastinst   %41 = bitcast i8* %40 to i32*, !dbg !14683
[INFO] bitcastinst   %43 = bitcast i8* %42 to i16*, !dbg !14686
[INFO] bitcastinst   %45 = bitcast i8* %44 to i64*, !dbg !14689
[INFO] bitcastinst   %47 = bitcast i8* %46 to i32*, !dbg !14692
[INFO] bitcastinst   %49 = bitcast i8* %48 to i32*, !dbg !14695
[INFO] bitcastinst   %51 = bitcast i8* %50 to i8**, !dbg !14698
[INFO] bitcastinst   %5 = bitcast [1 x %struct.__va_list_tag]* %4 to i8*, !dbg !14646
[INFO] bitcastinst   %66 = bitcast i8* %65 to i64 (i8*, i8*, i64)**, !dbg !14708
[INFO] bitcastinst   %68 = bitcast i8* %67 to i64 (i8*, i8*, i64)**, !dbg !14711
[INFO] bitcastinst   %70 = bitcast i8* %69 to i64 (i8*, i64, i32)**, !dbg !14714
[INFO] bitcastinst   %72 = bitcast i8* %71 to i32 (i8*)**, !dbg !14717
[INFO] bitcastinst   %74 = bitcast i8* %73 to i64 (i8*)**, !dbg !14720
[INFO] bitcastinst   %77 = bitcast i8* %76 to i32 (i8*, i8**, i64*)**, !dbg !14725
[INFO] bitcastinst   %82 = bitcast i8* %81 to void (i8*, i8*, i64)**, !dbg !14730
[INFO] bitcastinst   %7 = bitcast {}** %6 to i32 (%struct.tiff.48*, i8*, i64, i16)**, !dbg !14658
[INFO] bitcastinst   %9 = bitcast {}** %8 to i32 (%struct.tiff.48*, i8*, i64, i16)**, !dbg !14661
[INFO] bitcastinst   %11 = bitcast {}** %10 to i32 (%struct.tiff.48*, i8*, i64, i16)**, !dbg !14664
[INFO] bitcastinst   %17 = bitcast {}** %16 to i32 (%struct.tiff.48*, i8*, i64, i16)**, !dbg !14679
[INFO] bitcastinst   %19 = bitcast {}** %18 to i32 (%struct.tiff.48*, i8*, i64, i16)**, !dbg !14682
[INFO] bitcastinst   %21 = bitcast {}** %20 to i32 (%struct.tiff.48*, i8*, i64, i16)**, !dbg !14685
[INFO] bitcastinst   %84 = bitcast i8* %83 to i32*, !dbg !14733
[INFO] bitcastinst   %162 = bitcast i8* %161 to i16*, !dbg !14810
[INFO] bitcastinst   %166 = bitcast i8* %165 to i16*, !dbg !14814
[INFO] bitcastinst   %176 = bitcast i8* %175 to i16*, !dbg !14829
[INFO] bitcastinst   %178 = bitcast i8* %177 to i16*, !dbg !14831
[INFO] bitcastinst   %180 = bitcast i8* %179 to i64*, !dbg !14833
[INFO] bitcastinst   %2 = bitcast i16* %0 to i8*, !dbg !14639
[INFO] bitcastinst   %184 = bitcast i8* %183 to i16*, !dbg !14841
[INFO] bitcastinst   %5 = bitcast %struct.stat* %4 to i8*, !dbg !14690
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.ZIPState**, !dbg !14632
[INFO] bitcastinst   %70 = bitcast i8* %69 to i32*, !dbg !14676
[INFO] bitcastinst   %23 = bitcast i8* %22 to i32*, !dbg !14646
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.ZIPState**, !dbg !14638
[INFO] bitcastinst   %45 = bitcast i8* %44 to i32**, !dbg !14664
[INFO] bitcastinst   %25 = bitcast i8* %24 to i32**, !dbg !14658
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.tiff**, !dbg !14632
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.WebPState**, !dbg !14632
[INFO] bitcastinst   %49 = bitcast i8* %48 to i32*, !dbg !14662
[INFO] bitcastinst   %23 = bitcast i8* %22 to i32*, !dbg !14646
[INFO] bitcastinst   %5 = bitcast [1 x %struct.__va_list_tag]* %4 to i8*, !dbg !14646
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.WebPState**, !dbg !14638
[INFO] bitcastinst   %45 = bitcast i8* %44 to i32**, !dbg !14665
[INFO] bitcastinst   %25 = bitcast i8* %24 to i32**, !dbg !14659
[INFO] bitcastinst   %11 = bitcast i8* %1 to double*, !dbg !14641
[INFO] bitcastinst   %8 = bitcast double* %5 to i8*, !dbg !14643
[INFO] bitcastinst   %11 = bitcast i8* %1 to i32*, !dbg !14641
[INFO] bitcastinst   %9 = bitcast i32* %0 to i8*, !dbg !14643
[INFO] bitcastinst   %25 = bitcast i32* %23 to i8*, !dbg !14643
[INFO] bitcastinst   %35 = bitcast i32* %33 to i8*, !dbg !14643
[INFO] bitcastinst   %11 = bitcast i8* %1 to i16*, !dbg !14641
[INFO] bitcastinst   %13 = bitcast i16* %9 to i8*, !dbg !14643
[INFO] bitcastinst   %27 = bitcast i16* %25 to i8*, !dbg !14643
[INFO] bitcastinst   %32 = bitcast i16* %31 to i8*, !dbg !14643
[INFO] bitcastinst   %37 = bitcast i16* %36 to i8*, !dbg !14643
[INFO] bitcastinst   %43 = bitcast i16* %41 to i8*, !dbg !14643
[INFO] bitcastinst   %4 = bitcast i8* %1 to i32*, !dbg !14639
[INFO] bitcastinst   %4 = bitcast i8* %1 to i16*, !dbg !14639
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.TIFFPredictorState.406**, !dbg !14651
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.TIFFPredictorState.406**, !dbg !14657
[INFO] bitcastinst   %57 = bitcast i8* %1 to <4 x i8>*, !dbg !14711
[INFO] bitcastinst   %66 = bitcast i8* %64 to <4 x i8>*, !dbg !14712
[INFO] bitcastinst   %71 = bitcast i8* %64 to <4 x i8>*, !dbg !14716
[INFO] bitcastinst   %101 = bitcast i8* %100 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %104 = bitcast i8* %103 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %106 = bitcast i8* %99 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %109 = bitcast i8* %108 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %113 = bitcast i8* %100 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %114 = bitcast i8* %103 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %118 = bitcast i8* %117 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %121 = bitcast i8* %120 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %123 = bitcast i8* %116 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %126 = bitcast i8* %125 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %130 = bitcast i8* %117 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %131 = bitcast i8* %120 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %140 = bitcast i8* %139 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %143 = bitcast i8* %142 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %145 = bitcast i8* %138 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %148 = bitcast i8* %147 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %152 = bitcast i8* %139 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %153 = bitcast i8* %142 to <16 x i8>*, !dbg !14726
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.TIFFPredictorState.406**, !dbg !14646
[INFO] bitcastinst   %9 = bitcast i8* %1 to i16*, !dbg !14662
[INFO] bitcastinst   %50 = bitcast i16* %49 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %53 = bitcast i16* %52 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %55 = bitcast i16* %48 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %58 = bitcast i16* %57 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %62 = bitcast i16* %49 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %63 = bitcast i16* %52 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %67 = bitcast i16* %66 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %70 = bitcast i16* %69 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %72 = bitcast i16* %65 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %75 = bitcast i16* %74 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %79 = bitcast i16* %66 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %80 = bitcast i16* %69 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %89 = bitcast i16* %88 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %92 = bitcast i16* %91 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %94 = bitcast i16* %87 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %97 = bitcast i16* %96 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %101 = bitcast i16* %88 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %102 = bitcast i16* %91 to <8 x i16>*, !dbg !14683
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.TIFFPredictorState.406**, !dbg !14646
[INFO] bitcastinst   %9 = bitcast i8* %1 to i32*, !dbg !14662
[INFO] bitcastinst   %49 = bitcast i32* %48 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %52 = bitcast i32* %51 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %55 = bitcast i32* %54 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %58 = bitcast i32* %57 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %62 = bitcast i32* %54 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %63 = bitcast i32* %57 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %66 = bitcast i32* %65 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %69 = bitcast i32* %68 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %72 = bitcast i32* %71 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %75 = bitcast i32* %74 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %79 = bitcast i32* %71 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %80 = bitcast i32* %74 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %88 = bitcast i32* %87 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %91 = bitcast i32* %90 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %94 = bitcast i32* %93 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %97 = bitcast i32* %96 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %101 = bitcast i32* %93 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %102 = bitcast i32* %96 to <4 x i32>*, !dbg !14683
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.TIFFPredictorState.406**, !dbg !14652
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.TIFFPredictorState.406**, !dbg !14665
[INFO] bitcastinst   %107 = bitcast i8* %106 to <16 x i8>*, !dbg !14749
[INFO] bitcastinst   %110 = bitcast i8* %109 to <16 x i8>*, !dbg !14749
[INFO] bitcastinst   %113 = bitcast i8* %106 to <16 x i8>*, !dbg !14749
[INFO] bitcastinst   %117 = bitcast i8* %116 to <16 x i8>*, !dbg !14749
[INFO] bitcastinst   %120 = bitcast i8* %119 to <16 x i8>*, !dbg !14749
[INFO] bitcastinst   %123 = bitcast i8* %116 to <16 x i8>*, !dbg !14749
[INFO] bitcastinst   %133 = bitcast i8* %132 to <16 x i8>*, !dbg !14749
[INFO] bitcastinst   %136 = bitcast i8* %135 to <16 x i8>*, !dbg !14749
[INFO] bitcastinst   %139 = bitcast i8* %132 to <16 x i8>*, !dbg !14749
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.TIFFPredictorState.406**, !dbg !14647
[INFO] bitcastinst   %9 = bitcast i8* %1 to i16*, !dbg !14663
[INFO] bitcastinst   %55 = bitcast i16* %54 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %58 = bitcast i16* %57 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %61 = bitcast i16* %60 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %64 = bitcast i16* %63 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %68 = bitcast i16* %54 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %69 = bitcast i16* %57 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %74 = bitcast i16* %73 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %77 = bitcast i16* %76 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %80 = bitcast i16* %79 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %83 = bitcast i16* %82 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %87 = bitcast i16* %73 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %88 = bitcast i16* %76 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %99 = bitcast i16* %98 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %102 = bitcast i16* %101 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %105 = bitcast i16* %104 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %108 = bitcast i16* %107 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %112 = bitcast i16* %98 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %113 = bitcast i16* %101 to <8 x i16>*, !dbg !14686
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.TIFFPredictorState.406**, !dbg !14647
[INFO] bitcastinst   %9 = bitcast i8* %1 to i32*, !dbg !14663
[INFO] bitcastinst   %54 = bitcast i32* %53 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %57 = bitcast i32* %56 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %61 = bitcast i32* %60 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %64 = bitcast i32* %63 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %68 = bitcast i32* %60 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %69 = bitcast i32* %63 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %73 = bitcast i32* %72 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %76 = bitcast i32* %75 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %80 = bitcast i32* %79 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %83 = bitcast i32* %82 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %87 = bitcast i32* %79 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %88 = bitcast i32* %82 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %98 = bitcast i32* %97 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %101 = bitcast i32* %100 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %105 = bitcast i32* %104 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %108 = bitcast i32* %107 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %112 = bitcast i32* %104 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %113 = bitcast i32* %107 to <4 x i32>*, !dbg !14686
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.TIFFPredictorState.406**, !dbg !14638
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.TIFFPredictorState.406**, !dbg !14638
[INFO] bitcastinst   %38 = bitcast i8* %37 to i32*, !dbg !14662
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.TIFFPredictorState.406**, !dbg !14638
[INFO] bitcastinst   %41 = bitcast i8* %40 to i16**, !dbg !14666
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.PixarLogState**, !dbg !14632
[INFO] bitcastinst   %64 = bitcast i8* %63 to i32*, !dbg !14677
[INFO] bitcastinst   %33 = bitcast [2 x i16]* %3 to i8*, !dbg !14671
[INFO] bitcastinst   %4 = bitcast [1 x %struct.__va_list_tag]* %3 to i8*, !dbg !14646
[INFO] bitcastinst   %702 = bitcast i8* %701 to float***, !dbg !14838
[INFO] bitcastinst   %629 = bitcast i8* %628 to i16***, !dbg !14812
[INFO] bitcastinst   %656 = bitcast i8* %655 to i16***, !dbg !14824
[INFO] bitcastinst   %674 = bitcast i8* %673 to i16***, !dbg !14827
[INFO] bitcastinst   %6 = bitcast i16** %2 to i8*, !dbg !14650
[INFO] bitcastinst   %594 = bitcast i8* %593 to float***, !dbg !14797
[INFO] bitcastinst   %576 = bitcast i8* %575 to i16**, !dbg !14794
[INFO] bitcastinst   %538 = bitcast i8* %537 to i16**, !dbg !14786
[INFO] bitcastinst   %556 = bitcast i8* %555 to i16**, !dbg !14789
[INFO] bitcastinst   %517 = bitcast i8* %516 to float***, !dbg !14781
[INFO] bitcastinst   %499 = bitcast i8* %498 to i32**, !dbg !14778
[INFO] bitcastinst   %479 = bitcast i8* %478 to i16**, !dbg !14773
[INFO] bitcastinst   %459 = bitcast i8* %458 to i16**, !dbg !14769
[INFO] bitcastinst   %438 = bitcast i8* %437 to i32**, !dbg !14763
[INFO] bitcastinst   %418 = bitcast i8* %417 to i16**, !dbg !14758
[INFO] bitcastinst   %371 = bitcast i8* %370 to i16**, !dbg !14744
[INFO] bitcastinst   %389 = bitcast i8* %388 to i16***, !dbg !14748
[INFO] bitcastinst   %351 = bitcast i8* %350 to i16**, !dbg !14739
[INFO] bitcastinst   %333 = bitcast i8* %332 to i16**, !dbg !14736
[INFO] bitcastinst   %293 = bitcast i8* %292 to i16**, !dbg !14727
[INFO] bitcastinst   %315 = bitcast i8* %314 to i16**, !dbg !14733
[INFO] bitcastinst   %230 = bitcast i8** %229 to %struct.TIFFPredictorState**, !dbg !14703
[INFO] bitcastinst   %275 = bitcast i8* %274 to i16**, !dbg !14724
[INFO] bitcastinst   %226 = bitcast i8* %225 to i16**, !dbg !14700
[INFO] bitcastinst   %206 = bitcast i8* %205 to i16**, !dbg !14695
[INFO] bitcastinst   %186 = bitcast i8* %185 to i16**, !dbg !14690
[INFO] bitcastinst   %166 = bitcast i8* %165 to i16**, !dbg !14685
[INFO] bitcastinst   %146 = bitcast i8* %145 to i32**, !dbg !14680
[INFO] bitcastinst   %126 = bitcast i8* %125 to i16**, !dbg !14675
[INFO] bitcastinst   %106 = bitcast i8* %105 to i16**, !dbg !14670
[INFO] bitcastinst   %86 = bitcast i8* %85 to i16**, !dbg !14665
[INFO] bitcastinst   %66 = bitcast i8* %65 to i16**, !dbg !14660
[INFO] bitcastinst   %46 = bitcast i8* %45 to i16**, !dbg !14654
[INFO] bitcastinst   %26 = bitcast i8* %25 to i32**, !dbg !14648
[INFO] bitcastinst   %20 = bitcast [2 x i16]* %2 to i8*, !dbg !14656
[INFO] bitcastinst   %4 = bitcast [1 x %struct.__va_list_tag]* %3 to i8*, !dbg !14646
[INFO] bitcastinst   %23 = bitcast i8* %22 to i32*, !dbg !14646
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.PixarLogState**, !dbg !14638
[INFO] bitcastinst   %45 = bitcast i8* %44 to i32**, !dbg !14664
[INFO] bitcastinst   %25 = bitcast i8* %24 to i32**, !dbg !14658
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.OJPEGState**, !dbg !14639
[INFO] bitcastinst   %5 = bitcast i8** %4 to %struct.OJPEGState**, !dbg !14632
[INFO] bitcastinst   %7 = bitcast %struct.OJPEGState* %6 to i8*, !dbg !14631
[INFO] bitcastinst   %646 = bitcast i8* %645 to i32*, !dbg !14800
[INFO] bitcastinst   %626 = bitcast i8* %625 to i32*, !dbg !14794
[INFO] bitcastinst   %453 = bitcast i8* %452 to i32*, !dbg !14759
[INFO] bitcastinst   %480 = bitcast i8* %479 to i64**, !dbg !14775
[INFO] bitcastinst   %485 = bitcast i64* %481 to i8*, !dbg !14631
[INFO] bitcastinst   %507 = bitcast i64* %506 to <2 x i64>*, !dbg !14781
[INFO] bitcastinst   %510 = bitcast i64* %509 to <2 x i64>*, !dbg !14781
[INFO] bitcastinst   %513 = bitcast i64* %512 to <2 x i64>*, !dbg !14785
[INFO] bitcastinst   %515 = bitcast i64* %514 to <2 x i64>*, !dbg !14785
[INFO] bitcastinst   %518 = bitcast i64* %517 to <2 x i64>*, !dbg !14781
[INFO] bitcastinst   %521 = bitcast i64* %520 to <2 x i64>*, !dbg !14781
[INFO] bitcastinst   %524 = bitcast i64* %523 to <2 x i64>*, !dbg !14785
[INFO] bitcastinst   %526 = bitcast i64* %525 to <2 x i64>*, !dbg !14785
[INFO] bitcastinst   %529 = bitcast i64* %528 to <2 x i64>*, !dbg !14781
[INFO] bitcastinst   %532 = bitcast i64* %531 to <2 x i64>*, !dbg !14781
[INFO] bitcastinst   %535 = bitcast i64* %534 to <2 x i64>*, !dbg !14785
[INFO] bitcastinst   %537 = bitcast i64* %536 to <2 x i64>*, !dbg !14785
[INFO] bitcastinst   %540 = bitcast i64* %539 to <2 x i64>*, !dbg !14781
[INFO] bitcastinst   %543 = bitcast i64* %542 to <2 x i64>*, !dbg !14781
[INFO] bitcastinst   %546 = bitcast i64* %545 to <2 x i64>*, !dbg !14785
[INFO] bitcastinst   %548 = bitcast i64* %547 to <2 x i64>*, !dbg !14785
[INFO] bitcastinst   %559 = bitcast i64* %558 to <2 x i64>*, !dbg !14781
[INFO] bitcastinst   %562 = bitcast i64* %561 to <2 x i64>*, !dbg !14781
[INFO] bitcastinst   %565 = bitcast i64* %564 to <2 x i64>*, !dbg !14785
[INFO] bitcastinst   %567 = bitcast i64* %566 to <2 x i64>*, !dbg !14785
[INFO] bitcastinst   %280 = bitcast i8* %279 to i32*, !dbg !14724
[INFO] bitcastinst   %307 = bitcast i8* %306 to i64**, !dbg !14740
[INFO] bitcastinst   %312 = bitcast i64* %308 to i8*, !dbg !14631
[INFO] bitcastinst   %334 = bitcast i64* %333 to <2 x i64>*, !dbg !14746
[INFO] bitcastinst   %337 = bitcast i64* %336 to <2 x i64>*, !dbg !14746
[INFO] bitcastinst   %340 = bitcast i64* %339 to <2 x i64>*, !dbg !14750
[INFO] bitcastinst   %342 = bitcast i64* %341 to <2 x i64>*, !dbg !14750
[INFO] bitcastinst   %345 = bitcast i64* %344 to <2 x i64>*, !dbg !14746
[INFO] bitcastinst   %348 = bitcast i64* %347 to <2 x i64>*, !dbg !14746
[INFO] bitcastinst   %351 = bitcast i64* %350 to <2 x i64>*, !dbg !14750
[INFO] bitcastinst   %353 = bitcast i64* %352 to <2 x i64>*, !dbg !14750
[INFO] bitcastinst   %356 = bitcast i64* %355 to <2 x i64>*, !dbg !14746
[INFO] bitcastinst   %359 = bitcast i64* %358 to <2 x i64>*, !dbg !14746
[INFO] bitcastinst   %362 = bitcast i64* %361 to <2 x i64>*, !dbg !14750
[INFO] bitcastinst   %364 = bitcast i64* %363 to <2 x i64>*, !dbg !14750
[INFO] bitcastinst   %367 = bitcast i64* %366 to <2 x i64>*, !dbg !14746
[INFO] bitcastinst   %370 = bitcast i64* %369 to <2 x i64>*, !dbg !14746
[INFO] bitcastinst   %373 = bitcast i64* %372 to <2 x i64>*, !dbg !14750
[INFO] bitcastinst   %375 = bitcast i64* %374 to <2 x i64>*, !dbg !14750
